"K27me3_rep1","K4me3_rep1","K27me3_rep2","K4me3_rep2"
6,4,0,0
2,1,0,0
2,3,0,0
2,1,0,0
26,44,0,1
0,4,0,2
0,5,0,0
2,1,0,0
0,3,0,0
2,8,0,0
1,10,0,1
2,1,0,0
2,1,0,2
41,27,0,0
2,2,0,0
3,0,0,0
0,3,0,0
1,6,0,0
2,1,0,0
2,3,0,0
3,1,0,0
0,3,0,0
2,2,0,0
3,1,0,0
0,4,0,0
4,1,0,0
36,35,0,0
2,7,0,0
6,5,0,0
11,17,0,0
2,2,0,0
0,3,0,0
1,10,0,0
1,4,0,0
3,2,0,0
3,1,0,0
13,9,0,0
6,7,0,0
2,1,0,0
1,4,0,0
2,2,0,0
9,16,0,6
23,17,0,0
1,6,0,0
2,0,0,0
0,4,0,0
2,1,0,0
0,4,0,0
2,1,0,0
6,13,0,1
0,4,0,0
0,6,0,0
2,5,0,0
3,0,0,0
2,6,0,0
3,1,0,0
2,1,0,0
2,4,0,1
1,4,0,0
2,2,0,0
0,4,0,1
3,4,0,0
6,4,0,0
3,4,0,0
5,7,0,0
4,5,0,0
3,0,0,0
5,9,0,0
0,4,0,1
4,1,0,0
5,4,0,0
3,4,0,0
2,2,0,0
3,0,0,2
6,6,0,0
7,2,0,0
17,14,0,0
13,15,0,1
2,7,0,0
3,1,0,0
2,2,0,0
2,1,0,0
6,2,0,0
0,4,0,0
1,6,0,0
3,3,0,0
2,4,0,0
4,6,0,0
2,4,0,0
4,1,0,0
6,9,0,0
3,2,0,0
10,8,0,0
25,25,0,0
0,3,0,0
2,3,0,0
18,24,0,0
2,0,0,0
0,4,0,1
2,1,0,0
2,4,0,0
2,4,0,0
2,1,0,0
2,4,0,2
4,1,0,1
4,1,0,0
2,4,0,0
1,5,0,0
2,7,0,0
2,5,0,0
3,3,0,0
4,7,0,0
6,6,0,0
22,19,0,1
35,29,0,1
6,4,0,0
3,4,0,0
2,1,0,0
8,7,0,0
10,10,0,0
4,5,0,0
7,5,0,0
3,2,0,0
6,3,0,0
2,5,0,0
4,0,0,1
1,8,0,0
7,4,0,0
4,0,0,0
10,13,0,0
0,1,791,486
1,1,469,417
7,2,0,0
212,82,0,1
20,5,0,1
6,7,0,0
56,26,1,0
125,42,0,0
26,16,0,0
4,2,0,1
18,9,0,0
5,2,0,0
9,16,0,0
7,3,0,0
2,3,0,0
4,3,0,0
68,47,0,1
37,17,0,0
3,10,0,0
2,0,0,0
2,6,0,1
14,9,0,0
4,4,0,0
8,11,0,0
9,4,0,0
6,2,0,0
8,1,0,0
10,9,0,1
241,94,0,1
5,2,0,0
9,7,0,0
8,1,0,0
0,5,0,0
2,1,0,0
16,13,0,0
13,9,0,0
6,10,0,1
1,4,0,1
2,2,0,0
8,7,0,0
3,6,0,0
3,4,0,0
11,11,0,1
6,5,0,0
2,1,0,0
16,8,0,0
59,24,0,0
6,14,0,0
2,2,0,0
7,7,1,0
2,5,0,1
3,5,0,1
37,20,0,0
4,4,0,1
62,39,0,2
3,4,0,0
8,5,0,1
5,12,1,0
4,5,0,0
2,7,0,0
2,2,0,0
4,1,0,1
7,2,0,0
2,7,0,0
5,7,0,0
6,6,0,1
4,4,0,0
2,2,0,0
2,1,0,0
71,51,0,1
6,7,0,0
4,4,0,0
2,3,0,0
7,9,0,0
2,2,0,0
1,4,0,0
2,1,0,0
24,14,0,2
9,7,0,0
10,5,0,0
9,8,0,0
4,3,0,0
46,37,1,0
9,7,0,0
4,3,0,2
5,5,0,0
9,2,0,0
28,20,0,0
7,5,0,0
11,8,0,0
24,20,0,0
59,51,0,0
20,23,0,1
8,6,0,1
21,21,0,1
73,52,0,2
154,100,2,1
8,3,0,0
2,1,0,0
2,2,0,1
0,1,198,244
1,1,245,296
0,1,216,302
0,0,113,160
7,9,0,0
8,8,0,0
14,11,0,0
9,7,0,0
2,1,0,0
2,4,0,1
2,13,0,0
13,7,0,0
5,2,0,0
4,0,0,0
4,7,0,0
9,9,0,2
9,10,0,1
5,7,2,0
5,11,1,0
13,9,0,1
2,0,0,0
2,1,0,0
3,5,0,1
9,3,0,0
14,5,0,0
6,2,0,0
7,8,0,1
1,3,0,0
4,4,1,0
2,0,0,0
4,5,0,0
5,3,0,0
6,1,0,0
3,4,0,0
3,4,0,0
7,4,0,1
8,6,0,0
4,1,0,0
6,8,0,0
11,11,0,0
2,3,0,0
0,7,0,0
2,1,0,0
5,6,0,0
0,5,0,1
4,4,0,0
3,6,0,0
2,1,0,0
2,3,0,0
1,11,0,0
2,5,0,0
2,1,0,0
0,1,16,55
3,14,0,0
5,0,0,0
15,5,0,1
10,9,0,0
4,3,0,0
9,3,0,0
15,8,0,0
20,13,0,0
3,3,0,0
2,5,0,0
6,5,0,1
34,21,0,0
41,22,0,1
6,2,0,0
53,22,0,0
10,13,0,1
49,55,0,0
3,4,0,0
0,5,0,0
3,1,0,0
2,1,0,0
3,5,0,1
2,4,0,0
0,4,0,0
2,0,0,0
4,3,0,1
5,6,0,0
0,0,194,205
0,0,22,58
4,1,0,1
5,4,1,2
6,7,0,0
3,1,0,0
3,1,0,0
4,2,0,0
3,2,0,0
2,1,0,0
2,0,0,0
3,5,0,0
4,2,0,0
2,5,0,0
4,6,0,0
4,2,0,0
2,0,0,0
3,2,0,0
6,5,0,1
0,3,0,0
3,1,0,0
2,5,0,0
3,1,0,1
1,5,0,0
2,2,0,1
0,8,0,0
3,0,0,0
0,9,0,0
3,1,0,0
2,2,0,0
1,5,0,0
1,5,0,0
0,5,0,0
1,4,0,0
3,3,0,0
2,4,0,0
3,0,0,2
2,4,0,1
2,1,0,0
3,4,0,0
3,5,0,0
4,15,0,1
1,6,0,0
4,2,0,0
3,1,0,0
1,5,0,0
0,3,0,0
2,1,0,0
4,6,0,1
0,4,0,0
3,2,0,0
1,3,0,0
2,4,0,0
2,2,0,0
2,2,0,0
2,3,0,0
3,0,0,0
0,3,0,0
2,2,0,0
2,1,0,0
3,1,0,1
1,8,0,0
2,6,0,0
3,7,0,0
9,8,0,0
3,1,0,0
4,7,0,0
3,0,0,0
38,28,0,0
4,1,0,0
261,103,0,1
2,6,0,0
3,4,0,0
2,0,0,0
8,8,0,0
3,3,0,0
4,1,0,0
2,0,0,0
21,17,0,5
3,7,1,0
3,9,0,0
5,3,0,1
5,6,0,0
4,1,0,0
5,8,0,2
8,11,0,2
3,1,0,0
1,6,0,0
6,6,0,0
3,4,0,0
2,0,0,0
1,4,0,0
0,3,0,0
1,10,0,0
4,9,0,1
1,7,0,0
0,5,0,0
2,1,0,0
2,3,0,0
0,7,0,0
2,0,0,0
3,1,0,0
2,0,0,0
7,13,60,72
0,5,0,0
1,3,0,0
2,0,0,0
3,5,0,0
6,12,0,0
2,2,0,0
2,3,0,0
0,6,0,0
1,5,0,0
8,2,0,1
2,2,0,0
14,10,0,1
0,5,0,0
3,0,0,0
4,2,0,0
3,5,0,0
7,3,0,0
7,7,0,0
4,0,0,0
3,4,0,2
16,10,0,1
1,4,0,0
3,1,0,0
7,5,0,0
3,4,0,0
2,3,0,0
4,2,0,0
2,2,0,0
2,4,0,0
3,3,0,0
2,1,0,0
3,2,0,0
0,0,18,51
5,2,0,0
11,2,0,0
4,5,0,0
2,2,0,0
2,2,0,1
2,3,0,0
2,0,0,0
2,0,0,0
3,1,0,0
1,9,0,1
2,2,0,0
5,2,0,0
2,6,0,0
4,6,0,0
2,0,0,0
8,3,0,0
5,4,0,0
2,1,0,0
2,4,0,0
2,9,0,0
0,5,0,0
0,3,0,0
2,1,0,0
3,1,0,0
4,2,0,0
7,5,0,0
4,0,0,0
3,8,0,0
69,44,1,0
5,3,0,1
2,2,0,0
2,5,1,0
2,2,0,0
5,3,0,0
3,2,0,0
2,2,0,0
3,1,0,0
10,12,0,0
3,2,0,0
4,2,0,0
0,5,0,0
4,5,0,0
3,3,0,0
2,5,0,1
10,13,0,1
27,24,0,0
13,28,0,1
1,7,0,1
1,7,0,0
0,3,0,0
2,1,0,0
6,9,0,0
3,1,0,0
2,6,0,0
6,6,0,1
8,7,0,0
4,4,0,0
4,3,0,0
4,3,0,0
3,4,0,0
2,1,118,193
4,3,0,0
0,1,70,158
0,0,156,161
2,3,0,0
2,3,0,0
14,12,0,0
2,3,0,1
23,26,0,0
2,7,0,0
10,17,0,1
2,1,0,0
7,7,1,1
2,6,0,0
1,1,234,325
4,1,0,0
2,0,0,1
2,0,63,115
3,3,0,0
2,1,0,0
3,3,0,0
5,15,0,2
2,0,0,0
0,4,0,0
5,5,0,0
0,4,0,0
3,3,0,0
4,2,0,0
2,12,0,0
0,3,0,0
0,3,0,0
1,5,0,0
2,3,0,0
1,5,0,0
1,3,0,0
3,3,0,1
6,1,0,0
4,2,0,0
3,7,0,0
4,5,0,0
8,5,0,1
2,6,0,0
2,4,0,0
2,3,0,0
3,14,0,0
2,7,0,0
2,1,0,0
2,1,0,0
3,2,0,0
1,5,0,0
2,8,0,0
6,18,0,0
1,7,0,0
3,1,0,1
2,3,0,0
2,5,0,0
0,3,0,0
3,3,0,0
2,7,0,1
0,3,0,0
0,6,0,0
2,0,0,1
2,5,0,0
2,5,0,0
3,2,0,0
6,9,0,0
21,21,0,1
3,2,0,1
3,1,0,0
3,5,0,0
31,11,0,0
20,18,0,1
3,6,0,0
2,6,0,0
7,2,0,0
2,1,0,1
0,3,0,0
4,8,0,0
10,13,0,0
16,25,9,12
8,7,0,0
2,5,0,0
11,7,0,1
3,8,0,0
6,1,0,0
2,3,0,0
1,4,0,1
4,2,0,0
5,8,0,1
1,4,0,0
6,6,0,1
3,4,0,0
3,0,0,0
3,4,0,0
4,9,0,1
2,1,0,0
3,3,0,0
3,3,0,0
2,4,0,0
3,3,0,0
3,2,0,0
5,4,0,0
5,3,0,0
10,5,0,0
8,8,0,0
16,9,0,0
0,3,0,0
24,12,1,0
40,21,1,1
53,26,0,2
4,2,0,0
3,0,0,0
7,8,2,5
4,3,0,0
2,2,0,0
4,1,0,0
6,9,0,0
2,2,0,0
5,5,0,0
3,2,0,0
6,4,0,2
7,4,0,0
10,6,0,0
4,2,0,0
9,4,0,0
24,22,0,0
9,9,0,1
5,11,0,0
3,1,0,0
6,6,1,1
3,4,0,0
6,4,0,0
3,2,0,0
2,1,0,0
4,4,0,0
3,3,0,0
2,6,0,0
0,0,37,103
1,4,0,0
4,1,0,0
3,5,0,1
1,4,0,1
3,2,0,0
13,15,0,1
2,1,0,0
2,1,0,0
11,8,0,1
0,6,0,0
4,0,0,0
5,0,0,0
2,8,0,1
2,3,0,0
0,4,0,0
2,0,0,0
3,1,0,1
2,2,0,0
3,1,0,0
8,15,0,1
5,6,2,9
3,0,0,0
2,2,0,0
5,1,0,0
2,2,0,0
2,5,0,0
2,1,0,0
1,4,0,0
0,8,0,0
2,0,0,0
3,8,0,1
2,1,0,0
1,6,0,0
1,10,0,0
3,6,0,0
0,4,0,0
2,5,0,0
2,2,0,0
2,1,0,1
5,5,0,0
9,10,0,1
3,0,0,0
3,5,0,0
6,3,0,0
7,6,0,0
3,2,0,0
6,7,0,0
21,17,0,0
10,4,0,0
23,16,0,0
9,10,0,0
5,7,0,1
2,2,0,0
0,0,164,163
9,10,0,0
8,8,0,0
8,9,0,0
2,15,0,1
13,5,0,0
1,8,0,0
2,5,0,1
3,2,0,0
3,1,0,0
3,4,0,1
0,2,25,77
0,1,30,87
3,1,0,0
4,15,0,0
3,3,0,0
2,1,0,0
16,15,0,0
4,0,1,0
1,4,22,57
3,2,0,0
0,6,0,0
4,10,0,0
1,4,0,0
4,2,0,0
1,5,0,0
0,4,0,0
2,8,0,1
2,2,0,0
3,1,0,0
3,0,0,0
3,2,0,0
1,4,0,1
7,9,0,0
9,9,0,0
4,2,0,0
2,2,0,0
5,5,0,1
45,48,0,0
4,8,0,0
1,4,0,0
2,4,0,0
2,0,0,0
2,0,0,0
7,5,0,0
6,1,0,0
3,0,0,0
2,4,0,0
99,55,0,2
23,7,0,0
4,1,0,0
24,19,0,0
3,2,0,0
3,2,0,0
2,3,0,1
3,3,0,0
2,2,0,0
6,17,0,0
1,3,0,0
0,4,0,0
0,4,0,0
31,13,0,0
3,4,0,0
4,8,0,0
5,6,0,0
2,11,0,0
3,9,0,0
2,5,0,0
0,0,34,96
3,0,0,0
3,4,0,1
0,4,0,0
2,1,0,0
2,0,0,0
0,0,171,226
2,3,0,0
9,5,0,0
7,15,0,0
5,11,0,0
4,4,1,1
4,9,0,1
11,14,0,0
7,5,0,0
1,5,0,0
45,30,0,1
2,1,0,0
2,5,0,0
23,27,1,1
2,1,0,0
3,3,0,0
2,5,0,0
10,13,0,0
9,5,0,0
2,5,0,0
3,3,0,0
1,8,0,0
9,17,0,0
3,3,0,0
1,5,0,0
4,2,0,0
7,3,0,0
5,3,1,0
0,7,0,0
4,1,0,0
6,14,0,0
37,27,0,1
8,8,0,0
8,9,0,0
1,4,0,0
2,0,0,2
4,2,0,0
2,0,0,0
2,1,0,0
1,6,0,0
1,5,0,0
3,6,0,0
1,5,0,0
0,5,0,0
2,1,0,0
4,4,0,0
1,4,0,0
1,7,0,0
8,9,0,0
4,9,0,0
3,1,0,0
0,8,0,0
1,5,0,0
2,1,0,0
2,1,0,0
3,2,0,0
5,2,0,1
2,1,0,1
0,6,0,1
0,5,0,0
3,32,1,1
6,8,0,0
2,0,0,0
2,1,0,0
3,5,0,0
0,4,0,1
0,6,0,0
4,6,0,1
0,8,0,0
5,6,0,0
1,5,0,0
3,2,0,0
2,3,0,0
45,45,0,1
2,0,0,0
2,0,0,2
2,2,0,0
0,3,0,0
2,0,0,0
4,3,0,1
1,6,0,1
3,10,0,1
5,1,0,1
2,2,0,0
18,10,0,0
14,11,0,0
4,2,0,0
0,3,130,218
1,8,0,1
2,6,0,0
2,2,0,0
1,3,0,0
6,5,0,0
3,2,0,0
3,2,0,0
2,1,0,0
10,12,1,0
3,1,0,0
5,3,0,0
18,14,0,0
2,1,0,0
4,2,0,0
5,4,0,0
4,2,0,3
4,20,1,0
12,24,0,0
4,2,0,0
2,4,0,0
4,4,0,1
4,4,0,0
0,10,0,0
1,4,0,0
2,8,0,0
2,2,0,0
10,5,0,0
39,42,0,0
25,17,0,0
28,14,0,0
9,26,0,0
2,2,0,0
3,1,0,0
3,10,0,0
3,6,0,0
3,10,0,0
2,1,0,0
0,5,0,0
6,6,0,0
9,10,0,0
8,11,0,0
9,5,0,0
10,25,0,1
1,7,0,1
20,18,0,0
6,14,0,0
5,2,0,0
3,13,0,0
5,2,0,0
2,2,0,0
5,7,0,0
0,3,0,0
4,0,0,0
2,1,0,1
4,4,0,0
3,2,0,0
5,2,0,0
4,4,0,0
3,1,0,0
2,0,0,0
3,3,0,0
5,3,0,0
114,66,4,10
5,4,0,0
4,1,0,0
2,3,0,1
0,4,0,0
2,4,0,0
2,0,0,0
0,0,244,229
0,0,183,140
1,0,325,379
3,2,0,0
4,1,0,0
0,6,0,0
0,2,0,0
0,5,0,1
3,5,0,0
2,3,0,0
3,1,0,0
2,0,0,0
1,4,0,0
2,13,1,0
2,6,0,0
7,8,0,0
4,14,0,0
4,4,0,0
2,7,0,0
2,4,0,1
3,4,0,0
0,1,26,73
1,4,0,0
4,0,0,0
9,2,0,0
5,3,0,0
1,3,0,0
0,3,0,0
2,1,0,0
1,4,0,0
5,4,0,0
2,5,0,0
9,5,0,0
2,3,0,0
2,0,0,0
3,2,0,0
3,3,0,0
2,3,0,0
2,4,0,0
3,2,0,0
333,154,0,1
6,5,0,0
9,14,0,0
3,4,0,0
2,7,0,0
2,2,0,0
2,4,0,0
1,10,0,1
0,5,0,0
4,1,0,0
0,4,0,0
2,1,0,1
5,6,0,1
5,7,0,0
10,14,0,1
2,10,0,0
2,1,0,0
9,11,0,0
37,27,0,0
3,1,0,0
13,12,0,1
2,4,0,0
2,2,0,0
12,5,0,0
3,1,0,1
5,18,0,0
6,14,0,0
5,7,0,0
0,3,0,0
0,1,47,64
0,0,170,183
0,0,153,178
2,1,0,0
6,2,0,0
2,0,0,0
5,3,0,0
5,12,0,1
2,0,0,0
2,2,0,0
11,13,0,0
5,5,0,0
0,4,0,0
1,5,0,0
2,1,0,0
2,0,0,0
4,2,34,66
2,4,0,0
2,0,0,1
5,3,0,0
1,4,0,0
3,3,0,0
2,1,0,1
2,2,1,1
1,5,0,0
0,0,39,98
0,3,0,1
2,2,0,0
0,7,0,0
3,1,0,0
10,15,0,0
4,1,0,0
1,8,0,0
3,3,0,0
4,9,0,2
3,0,0,0
1,3,0,0
4,10,0,0
3,3,0,0
3,6,0,0
2,0,0,0
5,7,0,0
2,4,0,0
2,7,0,0
2,1,0,1
0,5,0,0
1,6,0,0
1,2,131,158
0,1,18,70
2,0,0,1
3,0,0,0
3,2,1,1
0,2,809,581
1,1,150,222
4,15,0,0
1,6,0,0
3,0,0,0
4,5,0,0
1,4,0,0
3,5,0,0
1,7,0,0
2,2,0,0
1,4,0,1
0,3,0,2
0,6,0,0
0,0,50,102
0,0,68,104
2,5,0,0
0,5,1,0
0,5,0,1
5,2,1,0
2,0,0,0
2,1,0,0
2,0,1,0
1,7,0,0
0,0,91,150
2,5,0,0
2,7,0,0
0,1,115,136
3,1,0,1
0,6,0,0
2,9,4,5
10,9,0,1
19,20,0,0
5,4,0,0
1,5,0,0
5,11,0,0
0,6,0,0
4,3,0,0
3,1,0,0
3,6,0,2
1,3,0,0
6,8,0,0
0,4,0,0
1,3,0,0
3,10,0,0
2,5,0,0
2,1,0,0
2,1,0,0
4,2,0,0
2,2,0,0
1,4,0,0
4,1,0,0
0,1,214,234
1,6,0,0
0,5,0,0
0,6,0,0
1,6,0,0
7,5,0,0
96,58,0,1
10,16,0,0
2,7,0,1
2,1,0,0
3,4,0,0
3,7,0,1
7,6,0,0
2,4,0,0
0,5,0,0
2,1,0,0
3,6,0,0
6,2,0,2
3,0,0,0
0,3,0,0
2,3,0,0
0,10,0,1
0,5,0,1
2,2,0,0
10,36,0,0
2,5,0,0
0,3,0,0
2,1,0,1
0,0,348,319
3,0,0,0
0,4,0,0
0,5,2,4
5,7,0,0
0,6,0,0
2,1,0,0
0,2,36,79
2,2,0,0
2,3,0,0
2,2,0,0
0,4,0,0
1,5,0,2
6,8,0,0
109,49,1,1
0,5,0,0
1,5,0,0
3,4,0,0
0,4,0,0
0,6,0,0
6,0,0,0
6,9,0,0
3,2,0,0
5,10,0,1
3,4,0,0
8,10,0,2
2,11,0,0
4,1,0,0
1,7,0,0
3,2,0,1
9,7,0,0
2,4,0,0
2,4,0,0
4,13,0,0
0,6,0,1
3,1,0,0
4,7,0,0
2,3,0,0
2,0,0,0
2,3,0,1
0,0,78,135
3,1,170,219
3,4,0,0
3,2,0,0
1,4,0,0
2,2,0,0
3,0,0,0
2,0,0,0
6,7,0,0
4,1,0,0
2,3,0,0
1,4,0,0
6,4,0,0
11,8,0,0
2,5,0,0
3,6,0,0
3,3,0,0
3,4,0,0
4,1,0,0
1,4,0,0
3,2,0,0
2,2,0,0
2,2,0,0
5,1,0,0
2,0,0,0
2,5,0,0
10,9,0,2
2,3,0,0
6,0,0,0
4,2,0,0
3,7,0,0
19,12,0,2
3,2,0,0
0,6,0,0
3,1,0,0
2,1,0,1
5,8,0,1
4,6,0,0
1,6,0,1
3,7,0,0
16,28,0,0
3,2,0,0
3,1,0,0
3,2,0,0
2,2,0,0
4,5,0,0
2,1,0,0
2,4,0,0
4,1,0,0
4,1,0,1
10,13,0,0
6,9,0,0
4,12,0,1
1,5,0,0
21,11,0,1
9,10,0,0
3,3,0,0
3,1,0,0
2,4,0,0
7,6,0,0
4,5,0,0
2,1,0,0
0,0,186,191
0,0,97,138
2,4,0,0
1,5,0,0
19,18,0,0
16,12,0,0
3,4,0,0
17,10,1,0
3,7,0,0
8,6,0,0
3,2,0,0
7,9,0,1
1,5,0,0
3,4,0,0
31,46,0,0
3,2,0,0
3,1,0,0
2,6,0,0
3,1,0,0
3,0,0,1
2,3,0,0
3,1,0,0
8,11,0,1
15,13,0,0
6,2,0,0
8,7,0,0
89,49,1,1
43,22,0,0
3,7,0,0
2,8,0,0
10,7,0,1
2,4,0,0
2,1,0,2
2,5,0,0
3,1,0,0
73,22,0,0
17,6,0,0
6,3,0,0
128,46,1,3
7,11,0,0
2,3,0,0
20,14,0,0
2,4,0,0
6,3,0,0
43,27,0,1
0,6,0,0
5,6,0,0
13,10,0,0
3,4,0,0
3,0,0,0
2,1,0,0
2,0,0,0
5,1,1,0
4,0,0,0
19,16,0,0
6,4,0,0
2,7,0,0
6,15,0,0
14,9,0,0
4,4,0,0
19,19,0,0
10,11,0,0
6,3,0,0
2,6,0,0
68,61,1,0
17,15,0,0
2,1,0,0
4,4,0,0
4,2,0,0
15,10,0,1
5,6,0,0
7,6,0,0
2,3,1,0
2,5,0,0
4,8,0,0
7,1,0,0
0,0,166,192
3,2,12,24
3,2,0,0
3,3,0,0
10,8,0,1
1,6,0,0
2,0,0,1
1,4,0,0
1,5,0,0
4,3,0,0
4,6,0,0
1,3,0,0
17,15,0,0
7,3,0,0
12,13,0,0
4,0,0,0
4,6,0,1
15,12,0,0
8,8,0,1
5,2,0,0
5,1,0,0
6,11,0,0
2,0,0,0
3,5,0,0
6,3,1,0
26,20,1,0
9,6,0,0
9,4,0,1
1,4,0,0
3,1,0,0
3,2,0,0
5,2,0,0
3,0,0,0
4,3,0,0
5,6,0,0
3,5,0,0
2,0,0,0
0,2,0,1
0,0,54,129
0,0,338,253
2,1,234,225
0,6,0,0
3,3,0,0
9,11,0,0
3,7,0,1
3,10,0,0
7,20,0,0
3,4,0,0
3,1,0,0
3,6,0,0
2,4,0,0
0,3,0,0
4,4,0,0
11,6,0,0
4,3,0,0
2,1,0,0
4,0,0,0
2,10,0,0
9,9,0,0
2,8,0,1
3,10,0,0
1,6,0,1
0,4,0,1
1,7,0,0
10,11,0,0
15,13,0,0
3,1,0,0
2,1,0,0
2,8,0,0
3,2,0,0
6,7,0,0
2,2,0,0
0,2,475,357
2,0,0,0
0,3,0,0
1,2,0,1
8,20,0,1
6,10,0,0
10,14,0,0
11,8,1,0
20,24,0,0
3,2,0,0
4,3,0,0
4,5,0,0
99,64,0,0
12,7,0,0
5,4,0,0
7,7,0,0
2,5,0,0
4,0,0,1
1,6,0,0
0,3,0,0
3,2,0,0
3,3,0,1
2,2,0,0
0,6,0,0
3,2,0,0
1,5,0,0
2,2,0,0
2,4,0,0
3,8,0,0
0,5,0,0
8,9,0,0
5,6,0,2
4,14,0,0
3,6,1,4
5,2,1,0
0,4,0,0
3,2,0,0
4,0,0,0
3,8,0,0
24,28,0,1
3,4,0,1
3,2,0,0
2,0,0,0
4,8,0,0
3,1,0,0
1,7,0,0
2,3,0,0
3,1,0,0
0,3,0,0
2,0,0,0
3,10,0,0
125,80,0,1
349,126,2,0
20,9,0,0
151,93,0,2
95,58,0,0
31,30,0,0
3,0,0,0
2,5,0,1
0,9,0,0
0,0,118,161
1,0,65,149
0,0,45,76
0,5,0,0
2,1,0,0
0,8,0,1
3,1,0,0
2,6,0,0
7,10,0,0
2,5,0,0
3,5,0,0
3,3,0,0
1,7,0,0
2,1,0,0
71,59,0,0
1,4,0,0
3,1,0,0
0,4,0,0
2,0,0,0
3,2,0,0
18,26,0,1
2,6,0,0
3,0,0,0
3,7,0,0
0,7,0,0
1,6,0,0
3,5,0,0
1,6,0,0
3,3,0,0
5,4,0,1
4,5,0,0
2,8,0,0
5,3,0,0
3,3,0,0
4,17,0,0
2,4,0,0
6,19,0,0
7,12,0,0
3,5,0,0
23,21,1,0
154,75,0,2
325,135,4,3
4,2,0,0
3,8,0,4
3,5,0,0
8,8,0,0
2,1,0,0
6,14,0,0
4,2,0,0
3,0,0,0
0,1,78,162
1,5,0,0
23,26,1,0
8,12,0,1
7,4,0,0
7,4,0,0
4,2,0,0
5,8,0,0
2,4,0,0
4,2,0,0
2,3,1,1
10,9,0,0
3,1,0,0
3,7,1,0
4,1,0,0
7,6,0,0
22,17,0,1
4,7,0,0
6,3,0,0
38,14,1,0
21,22,0,1
124,52,0,7
8,11,0,0
5,6,0,0
4,6,0,0
19,10,0,0
5,2,0,0
6,5,0,0
8,13,0,0
3,6,0,0
1,4,0,0
9,11,0,1
13,16,0,1
4,4,0,1
15,18,0,0
2,4,0,0
11,11,1,0
5,5,0,0
30,32,1,1
8,9,0,2
2,3,0,0
8,16,0,1
5,1,0,0
1,6,0,1
2,13,0,0
3,2,0,0
2,2,0,0
1,3,0,0
5,6,0,0
0,4,0,0
3,3,0,0
2,2,0,1
2,3,0,0
8,6,0,1
3,0,0,0
2,0,0,0
2,1,0,0
2,0,0,0
0,3,0,0
2,13,0,0
2,1,0,0
3,1,0,0
0,5,0,0
3,2,0,0
2,0,0,0
2,0,0,0
0,0,71,80
3,0,0,0
2,0,0,1
3,5,0,1
0,4,0,0
2,1,0,0
1,4,0,0
0,0,247,161
2,0,0,0
1,5,0,0
1,9,0,0
0,5,0,0
2,7,0,0
1,7,0,0
8,11,0,1
2,6,0,0
2,9,0,1
0,4,0,0
4,1,0,0
3,3,0,0
3,0,0,0
2,4,0,0
4,3,0,0
4,4,0,0
3,3,0,0
4,4,0,0
2,0,0,0
1,4,0,0
3,1,0,1
0,5,0,1
2,3,0,0
3,6,1,0
3,1,0,0
2,0,0,0
4,2,0,0
3,5,0,0
4,1,0,0
8,5,0,0
1,5,0,0
8,3,0,0
20,16,0,1
36,34,0,0
10,10,0,0
17,12,0,0
4,6,0,1
4,4,0,0
4,9,0,2
0,0,32,67
0,3,0,1
0,1,49,107
0,0,71,130
8,17,1,1
3,3,0,0
4,5,0,0
3,6,0,0
5,10,0,0
2,6,0,0
1,7,0,0
3,2,0,0
6,2,0,0
3,2,0,0
2,6,0,0
7,8,0,0
2,3,0,0
3,12,0,0
2,2,0,0
4,5,0,0
5,9,0,0
2,3,0,0
8,16,0,0
2,3,0,1
1,4,0,0
1,4,0,0
7,6,0,0
0,4,0,0
3,8,0,0
19,15,0,0
5,4,0,0
3,1,0,0
1,5,1,0
1,5,0,0
1,5,0,0
1,8,0,0
4,3,0,0
8,8,0,1
6,4,0,0
6,3,0,0
0,3,0,0
3,5,0,0
8,17,0,0
0,4,0,0
3,4,0,0
2,2,0,0
2,2,0,0
2,1,0,0
1,8,0,0
0,4,0,0
3,0,0,0
7,12,0,0
19,19,0,1
5,3,0,0
3,2,0,0
0,5,0,0
2,0,0,1
2,1,0,0
5,1,0,0
2,1,0,0
2,2,1,0
3,7,0,0
2,0,0,0
3,1,0,0
2,5,0,0
0,6,0,1
2,0,0,1
2,7,0,0
3,1,0,0
4,6,0,0
6,8,0,0
5,1,0,0
3,1,0,0
2,3,0,0
7,7,0,0
1,4,0,0
0,4,0,0
2,3,0,0
2,2,0,0
6,14,0,0
4,3,0,0
2,6,0,0
7,5,0,0
10,9,0,1
4,5,0,0
8,4,0,0
3,1,0,0
0,0,73,137
0,0,64,81
2,4,0,0
3,6,0,0
4,4,0,0
1,4,0,0
3,3,0,0
0,5,0,0
5,2,0,0
5,12,0,1
4,1,0,0
3,2,0,0
1,6,0,0
2,5,0,0
3,1,0,1
18,16,0,0
12,13,0,1
3,1,0,0
6,8,0,0
4,4,0,0
3,0,0,0
1,1,176,206
2,4,0,0
1,6,0,0
3,1,0,0
2,3,0,0
2,0,0,0
9,18,2,7
2,1,0,0
2,1,0,0
19,21,1,0
3,10,0,0
0,5,0,0
2,1,0,0
0,0,257,297
0,6,0,1
4,10,0,0
1,5,0,0
5,16,0,0
0,5,0,0
28,31,0,1
0,4,0,1
0,4,0,0
0,5,0,0
0,5,0,0
2,3,0,0
2,2,0,0
2,0,0,0
3,2,0,0
7,9,0,0
0,4,0,0
1,4,0,0
1,5,0,0
0,7,0,0
0,3,0,0
1,4,0,0
